 Rodada 20190812 00
 
 Rodada do WW3 v4.18 20190812 00 terminou de rodar. 
 Iniciando a rodada do WW3 v6.07 20190812 00
 
 
 Iniciando a rodada do WW3cosmo Data e HH: 2019081200
 
 
 Linkando mod.def da área:  met5_cosmo
 

 ATENÇÃO: Não há restart 20190812 met5_cosmo, VOU UTILIZAR UM RESTART FRIO 

 
 Linkando os mod.def do vento, points, ice e dados de entrada 
 

 Linkando vento cosmo 20190812 00


 Linkando arquivos nest do WW3ICON para a rodada do WW3/cosmo


 Iniciando Execução WW3/cosmo data: 2019081200


                     *** WAVEWATCH III Program shell ***      
               ===============================================

  Comment character is '$'


  Input fields : 
 --------------------------------------------------
       water levels   ---/NO                      
       currents       ---/NO                      
       winds          YES/--                      
       ice fields     ---/NO                      
       mean param.    ---/NO                      
       1D spectra     ---/NO                      
       2D spectra     ---/NO                      
 
            Fields   : Wind speed          
                       Ice concentration   
                       Wave height         
                       Mean wave period(+2)
                       Mean wave period(-1)
                       Mean wave period(+1)
                       Peak frequency      
                       Mean wave dir. a1b1 
                       Mean dir. spr. a1b1 
                       Peak direction      
                       Part. wave height   
                       Part. peak period   
                       Part. mean direction
            Point  1 :   -40.06  -21.34  ANCHIETA  
                   2 :   -42.84  -25.54  ANGRA_REIS
Writing new record phs1     number     11 for 2019:08:15T10:00:00 in file met5_cosmo20190815.nc
Writing new record phs2     number     11 for 2019:08:15T10:00:00 in file met5_cosmo20190815.nc
Writing new record ptp0     number     11 for 2019:08:15T10:00:00 in file met5_cosmo20190815.nc
Writing new record ptp1     number     11 for 2019:08:15T10:00:00 in file met5_cosmo20190815.nc
Writing new record ptp2     number     11 for 2019:08:15T10:00:00 in file met5_cosmo20190815.nc
Writing new record pdir0    number     11 for 2019:08:15T10:00:00 in file met5_cosmo20190815.nc
Writing new record pdir1    number     11 for 2019:08:15T10:00:00 in file met5_cosmo20190815.nc
Writing new record pdir2    number     11 for 2019:08:15T10:00:00 in file met5_cosmo20190815.nc
      Files for 2019/08/15 11:00:00 UTC
Writing new record wnd      number     12 for 2019:08:15T11:00:00 in file met5_cosmo20190815.nc
Writing new record ice      number     12 for 2019:08:15T11:00:00 in file met5_cosmo20190815.nc
Writing new record hs       number     12 for 2019:08:15T11:00:00 in file met5_cosmo20190815.nc
Writing new record t02      number     12 for 2019:08:15T11:00:00 in file met5_cosmo20190815.nc
Writing new record t0m1     number     12 for 2019:08:15T11:00:00 in file met5_cosmo20190815.nc
Writing new record t01      number     12 for 2019:08:15T11:00:00 in file met5_cosmo20190815.nc
Writing new record fp       number     12 for 2019:08:15T11:00:00 in file met5_cosmo20190815.nc
Writing new record dir      number     12 for 2019:08:15T11:00:00 in file met5_cosmo20190815.nc
Writing new record spr      number     12 for 2019:08:15T11:00:00 in file met5_cosmo20190815.nc
Writing new record dp       number     12 for 2019:08:15T11:00:00 in file met5_cosmo20190815.nc
Writing new record phs0     number     12 for 2019:08:15T11:00:00 in file met5_cosmo20190815.nc
Writing new record phs1     number     12 for 2019:08:15T11:00:00 in file met5_cosmo20190815.nc
Writing new record phs2     number     12 for 2019:08:15T11:00:00 in file met5_cosmo20190815.nc
Writing new record ptp0     number     12 for 2019:08:15T11:00:00 in file met5_cosmo20190815.nc
Writing new record ptp1     number     12 for 2019:08:15T11:00:00 in file met5_cosmo20190815.nc
Writing new record ptp2     number     12 for 2019:08:15T11:00:00 in file met5_cosmo20190815.nc
Writing new record pdir0    number     12 for 2019:08:15T11:00:00 in file met5_cosmo20190815.nc
Writing new record pdir1    number     12 for 2019:08:15T11:00:00 in file met5_cosmo20190815.nc
Writing new record pdir2    number     12 for 2019:08:15T11:00:00 in file met5_cosmo20190815.nc
      Files for 2019/08/15 12:00:00 UTC
Writing new record wnd      number     13 for 2019:08:15T12:00:00 in file met5_cosmo20190815.nc
Writing new record ice      number     13 for 2019:08:15T12:00:00 in file met5_cosmo20190815.nc
Writing new record hs       number     13 for 2019:08:15T12:00:00 in file met5_cosmo20190815.nc
Writing new record t02      number     13 for 2019:08:15T12:00:00 in file met5_cosmo20190815.nc
Writing new record t0m1     number     13 for 2019:08:15T12:00:00 in file met5_cosmo20190815.nc
Writing new record t01      number     13 for 2019:08:15T12:00:00 in file met5_cosmo20190815.nc
Writing new record fp       number     13 for 2019:08:15T12:00:00 in file met5_cosmo20190815.nc
Writing new record dir      number     13 for 2019:08:15T12:00:00 in file met5_cosmo20190815.nc
Writing new record spr      number     13 for 2019:08:15T12:00:00 in file met5_cosmo20190815.nc
Writing new record dp       number     13 for 2019:08:15T12:00:00 in file met5_cosmo20190815.nc
Writing new record phs0     number     13 for 2019:08:15T12:00:00 in file met5_cosmo20190815.nc
Writing new record phs1     number     13 for 2019:08:15T12:00:00 in file met5_cosmo20190815.nc
Writing new record phs2     number     13 for 2019:08:15T12:00:00 in file met5_cosmo20190815.nc
Writing new record ptp0     number     13 for 2019:08:15T12:00:00 in file met5_cosmo20190815.nc
Writing new record ptp1     number     13 for 2019:08:15T12:00:00 in file met5_cosmo20190815.nc
Writing new record ptp2     number     13 for 2019:08:15T12:00:00 in file met5_cosmo20190815.nc
Writing new record pdir0    number     13 for 2019:08:15T12:00:00 in file met5_cosmo20190815.nc
Writing new record pdir1    number     13 for 2019:08:15T12:00:00 in file met5_cosmo20190815.nc
Writing new record pdir2    number     13 for 2019:08:15T12:00:00 in file met5_cosmo20190815.nc
      Files for 2019/08/15 13:00:00 UTC
Writing new record wnd      number     14 for 2019:08:15T13:00:00 in file met5_cosmo20190815.nc
Writing new record ice      number     14 for 2019:08:15T13:00:00 in file met5_cosmo20190815.nc
Writing new record hs       number     14 for 2019:08:15T13:00:00 in file met5_cosmo20190815.nc
Writing new record t02      number     14 for 2019:08:15T13:00:00 in file met5_cosmo20190815.nc
Writing new record t0m1     number     14 for 2019:08:15T13:00:00 in file met5_cosmo20190815.nc
Writing new record t01      number     14 for 2019:08:15T13:00:00 in file met5_cosmo20190815.nc
Writing new record fp       number     14 for 2019:08:15T13:00:00 in file met5_cosmo20190815.nc
Writing new record dir      number     14 for 2019:08:15T13:00:00 in file met5_cosmo20190815.nc
Writing new record spr      number     14 for 2019:08:15T13:00:00 in file met5_cosmo20190815.nc
Writing new record dp       number     14 for 2019:08:15T13:00:00 in file met5_cosmo20190815.nc
Writing new record phs0     number     14 for 2019:08:15T13:00:00 in file met5_cosmo20190815.nc
Writing new record phs1     number     14 for 2019:08:15T13:00:00 in file met5_cosmo20190815.nc
Writing new record phs2     number     14 for 2019:08:15T13:00:00 in file met5_cosmo20190815.nc
Writing new record ptp0     number     14 for 2019:08:15T13:00:00 in file met5_cosmo20190815.nc
Writing new record ptp1     number     14 for 2019:08:15T13:00:00 in file met5_cosmo20190815.nc
Writing new record ptp2     number     14 for 2019:08:15T13:00:00 in file met5_cosmo20190815.nc
Writing new record pdir0    number     14 for 2019:08:15T13:00:00 in file met5_cosmo20190815.nc
Writing new record pdir1    number     14 for 2019:08:15T13:00:00 in file met5_cosmo20190815.nc
Writing new record pdir2    number     14 for 2019:08:15T13:00:00 in file met5_cosmo20190815.nc
      Files for 2019/08/15 14:00:00 UTC
Writing new record wnd      number     15 for 2019:08:15T14:00:00 in file met5_cosmo20190815.nc
Writing new record ice      number     15 for 2019:08:15T14:00:00 in file met5_cosmo20190815.nc
Writing new record hs       number     15 for 2019:08:15T14:00:00 in file met5_cosmo20190815.nc
Writing new record t02      number     15 for 2019:08:15T14:00:00 in file met5_cosmo20190815.nc
Writing new record t0m1     number     15 for 2019:08:15T14:00:00 in file met5_cosmo20190815.nc
Writing new record t01      number     15 for 2019:08:15T14:00:00 in file met5_cosmo20190815.nc
Writing new record fp       number     15 for 2019:08:15T14:00:00 in file met5_cosmo20190815.nc
Writing new record dir      number     15 for 2019:08:15T14:00:00 in file met5_cosmo20190815.nc
Writing new record spr      number     15 for 2019:08:15T14:00:00 in file met5_cosmo20190815.nc
Writing new record dp       number     15 for 2019:08:15T14:00:00 in file met5_cosmo20190815.nc
Writing new record phs0     number     15 for 2019:08:15T14:00:00 in file met5_cosmo20190815.nc
Writing new record phs1     number     15 for 2019:08:15T14:00:00 in file met5_cosmo20190815.nc
Writing new record phs2     number     15 for 2019:08:15T14:00:00 in file met5_cosmo20190815.nc
Writing new record ptp0     number     15 for 2019:08:15T14:00:00 in file met5_cosmo20190815.nc
Writing new record ptp1     number     15 for 2019:08:15T14:00:00 in file met5_cosmo20190815.nc
Writing new record ptp2     number     15 for 2019:08:15T14:00:00 in file met5_cosmo20190815.nc
Writing new record pdir0    number     15 for 2019:08:15T14:00:00 in file met5_cosmo20190815.nc
Writing new record pdir1    number     15 for 2019:08:15T14:00:00 in file met5_cosmo20190815.nc
Writing new record pdir2    number     15 for 2019:08:15T14:00:00 in file met5_cosmo20190815.nc
      Files for 2019/08/15 15:00:00 UTC
Writing new record wnd      number     16 for 2019:08:15T15:00:00 in file met5_cosmo20190815.nc
Writing new record ice      number     16 for 2019:08:15T15:00:00 in file met5_cosmo20190815.nc
Writing new record hs       number     16 for 2019:08:15T15:00:00 in file met5_cosmo20190815.nc
Writing new record t02      number     16 for 2019:08:15T15:00:00 in file met5_cosmo20190815.nc
Writing new record t0m1     number     16 for 2019:08:15T15:00:00 in file met5_cosmo20190815.nc
Writing new record t01      number     16 for 2019:08:15T15:00:00 in file met5_cosmo20190815.nc
Writing new record fp       number     16 for 2019:08:15T15:00:00 in file met5_cosmo20190815.nc
Writing new record dir      number     16 for 2019:08:15T15:00:00 in file met5_cosmo20190815.nc
Writing new record spr      number     16 for 2019:08:15T15:00:00 in file met5_cosmo20190815.nc
Writing new record dp       number     16 for 2019:08:15T15:00:00 in file met5_cosmo20190815.nc
Writing new record phs0     number     16 for 2019:08:15T15:00:00 in file met5_cosmo20190815.nc
Writing new record phs1     number     16 for 2019:08:15T15:00:00 in file met5_cosmo20190815.nc
Writing new record phs2     number     16 for 2019:08:15T15:00:00 in file met5_cosmo20190815.nc
Writing new record ptp0     number     16 for 2019:08:15T15:00:00 in file met5_cosmo20190815.nc
Writing new record ptp1     number     16 for 2019:08:15T15:00:00 in file met5_cosmo20190815.nc
Writing new record ptp2     number     16 for 2019:08:15T15:00:00 in file met5_cosmo20190815.nc
Writing new record pdir0    number     16 for 2019:08:15T15:00:00 in file met5_cosmo20190815.nc
Writing new record pdir1    number     16 for 2019:08:15T15:00:00 in file met5_cosmo20190815.nc
Writing new record pdir2    number     16 for 2019:08:15T15:00:00 in file met5_cosmo20190815.nc
      Files for 2019/08/15 16:00:00 UTC
Writing new record wnd      number     17 for 2019:08:15T16:00:00 in file met5_cosmo20190815.nc
Writing new record ice      number     17 for 2019:08:15T16:00:00 in file met5_cosmo20190815.nc
Writing new record hs       number     17 for 2019:08:15T16:00:00 in file met5_cosmo20190815.nc
Writing new record t02      number     17 for 2019:08:15T16:00:00 in file met5_cosmo20190815.nc
Writing new record t0m1     number     17 for 2019:08:15T16:00:00 in file met5_cosmo20190815.nc
Writing new record t01      number     17 for 2019:08:15T16:00:00 in file met5_cosmo20190815.nc
Writing new record fp       number     17 for 2019:08:15T16:00:00 in file met5_cosmo20190815.nc
Writing new record dir      number     17 for 2019:08:15T16:00:00 in file met5_cosmo20190815.nc
Writing new record spr      number     17 for 2019:08:15T16:00:00 in file met5_cosmo20190815.nc
Writing new record dp       number     17 for 2019:08:15T16:00:00 in file met5_cosmo20190815.nc
Writing new record phs0     number     17 for 2019:08:15T16:00:00 in file met5_cosmo20190815.nc
Writing new record phs1     number     17 for 2019:08:15T16:00:00 in file met5_cosmo20190815.nc
Writing new record phs2     number     17 for 2019:08:15T16:00:00 in file met5_cosmo20190815.nc
Writing new record ptp0     number     17 for 2019:08:15T16:00:00 in file met5_cosmo20190815.nc
Writing new record ptp1     number     17 for 2019:08:15T16:00:00 in file met5_cosmo20190815.nc
Writing new record ptp2     number     17 for 2019:08:15T16:00:00 in file met5_cosmo20190815.nc
Writing new record pdir0    number     17 for 2019:08:15T16:00:00 in file met5_cosmo20190815.nc
Writing new record pdir1    number     17 for 2019:08:15T16:00:00 in file met5_cosmo20190815.nc
Writing new record pdir2    number     17 for 2019:08:15T16:00:00 in file met5_cosmo20190815.nc
      Files for 2019/08/15 17:00:00 UTC
Writing new record wnd      number     18 for 2019:08:15T17:00:00 in file met5_cosmo20190815.nc
Writing new record ice      number     18 for 2019:08:15T17:00:00 in file met5_cosmo20190815.nc
Writing new record hs       number     18 for 2019:08:15T17:00:00 in file met5_cosmo20190815.nc
Writing new record t02      number     18 for 2019:08:15T17:00:00 in file met5_cosmo20190815.nc
Writing new record t0m1     number     18 for 2019:08:15T17:00:00 in file met5_cosmo20190815.nc
Writing new record t01      number     18 for 2019:08:15T17:00:00 in file met5_cosmo20190815.nc
Writing new record fp       number     18 for 2019:08:15T17:00:00 in file met5_cosmo20190815.nc
Writing new record dir      number     18 for 2019:08:15T17:00:00 in file met5_cosmo20190815.nc
Writing new record spr      number     18 for 2019:08:15T17:00:00 in file met5_cosmo20190815.nc
Writing new record dp       number     18 for 2019:08:15T17:00:00 in file met5_cosmo20190815.nc
Writing new record phs0     number     18 for 2019:08:15T17:00:00 in file met5_cosmo20190815.nc
Writing new record phs1     number     18 for 2019:08:15T17:00:00 in file met5_cosmo20190815.nc
Writing new record phs2     number     18 for 2019:08:15T17:00:00 in file met5_cosmo20190815.nc
Writing new record ptp0     number     18 for 2019:08:15T17:00:00 in file met5_cosmo20190815.nc
Writing new record ptp1     number     18 for 2019:08:15T17:00:00 in file met5_cosmo20190815.nc
Writing new record ptp2     number     18 for 2019:08:15T17:00:00 in file met5_cosmo20190815.nc
Writing new record pdir0    number     18 for 2019:08:15T17:00:00 in file met5_cosmo20190815.nc
Writing new record pdir1    number     18 for 2019:08:15T17:00:00 in file met5_cosmo20190815.nc
Writing new record pdir2    number     18 for 2019:08:15T17:00:00 in file met5_cosmo20190815.nc
      Files for 2019/08/15 18:00:00 UTC
Writing new record wnd      number     19 for 2019:08:15T18:00:00 in file met5_cosmo20190815.nc
Writing new record ice      number     19 for 2019:08:15T18:00:00 in file met5_cosmo20190815.nc
Writing new record hs       number     19 for 2019:08:15T18:00:00 in file met5_cosmo20190815.nc
Writing new record t02      number     19 for 2019:08:15T18:00:00 in file met5_cosmo20190815.nc
Writing new record t0m1     number     19 for 2019:08:15T18:00:00 in file met5_cosmo20190815.nc
Writing new record t01      number     19 for 2019:08:15T18:00:00 in file met5_cosmo20190815.nc
Writing new record fp       number     19 for 2019:08:15T18:00:00 in file met5_cosmo20190815.nc
Writing new record dir      number     19 for 2019:08:15T18:00:00 in file met5_cosmo20190815.nc
Writing new record spr      number     19 for 2019:08:15T18:00:00 in file met5_cosmo20190815.nc
Writing new record dp       number     19 for 2019:08:15T18:00:00 in file met5_cosmo20190815.nc
Writing new record phs0     number     19 for 2019:08:15T18:00:00 in file met5_cosmo20190815.nc
Writing new record phs1     number     19 for 2019:08:15T18:00:00 in file met5_cosmo20190815.nc
Writing new record phs2     number     19 for 2019:08:15T18:00:00 in file met5_cosmo20190815.nc
Writing new record ptp0     number     19 for 2019:08:15T18:00:00 in file met5_cosmo20190815.nc
Writing new record ptp1     number     19 for 2019:08:15T18:00:00 in file met5_cosmo20190815.nc
Writing new record ptp2     number     19 for 2019:08:15T18:00:00 in file met5_cosmo20190815.nc
Writing new record pdir0    number     19 for 2019:08:15T18:00:00 in file met5_cosmo20190815.nc
Writing new record pdir1    number     19 for 2019:08:15T18:00:00 in file met5_cosmo20190815.nc
Writing new record pdir2    number     19 for 2019:08:15T18:00:00 in file met5_cosmo20190815.nc
      Files for 2019/08/15 19:00:00 UTC
Writing new record wnd      number     20 for 2019:08:15T19:00:00 in file met5_cosmo20190815.nc
Writing new record ice      number     20 for 2019:08:15T19:00:00 in file met5_cosmo20190815.nc
Writing new record hs       number     20 for 2019:08:15T19:00:00 in file met5_cosmo20190815.nc
